===
  os-release ===
NAME="Kylin"
VERSION="银河麒麟桌面操作系统V10 SP1"
VERSION_US="Kylin Linux Desktop V10 SP1"
ID=kylin
ID_LIKE=debian
PRETTY_NAME="Kylin V10 SP1"
VERSION_ID="v10"
HOME_URL="http://www.kylinos.cn/"
SUPPORT_URL="http://www.kylinos.cn/support/technology.html"
BUG_REPORT_URL="http://www.kylinos.cn/"
PRIVACY_POLICY_URL="http://www.kylinos.cn"
VERSION_CODENAME=kylin
UBUNTU_CODENAME=kylin
PROJECT_CODENAME=V10SP1
KYLIN_RELEASE_ID="2503"
=== architecture ===
x86_64
5.4.18-142-generic
amd64
=== glibc
  ===
glibc 2.31
libc6:amd64	2.31-0kylin9.1k22.0
audit-status-libs	1:2.8.5-2kylin6k10.2
auditd	1:2.8.5-2kylin6k10.2
augeas-lenses	1.12.0-1kylin1
autoconf	2.69-11.1
automake	1:1.16.1-4kylin6
autotools-dev	20180224.1kylin0k4
avahi-autoipd	0.7-4kylin7.3k0.4
avahi-daemon	0.7-4kylin7.3k0.4
avahi-utils	0.7-4kylin7.3k0.4
bamfdaemon	0.5.3+18.04.20180207.2-0kylin2
base-files	11kylin5k13.7
base-passwd	3.5.47
bash	5.0-6kylin1.2k6.4
bash-completion	1:2.10-1kylin1
bc	1.07.1-2build1
bind9-dnsutils	1:9.18.30-0kylin0.20.04.2k0.1
bind9-host	1:9.18.30-0kylin0.20.04.2k0.1
bind9-libs:amd64	1:9.18.30-0kylin0.20.04.2k0.1
binutils	2.34-6kylin1.10
binutils-common:amd64	2.34-6kylin1.10
binutils-x86-64-linux-gnu	2.34-6kylin1.10
biometric-auth	0.9.63.1-0k1.44
biometric-driver-aratek-trustfinger	0.1.19.1-0k0.22
biometric-driver-aratek-trustfinger-common	0.1.19.1-0k0.22
biometric-driver-community-multidevice	0.9.63.1-0k1.44
biometric-driver-mh-ukey	1.0.0.0-0k1.4
biometric-driver-mh-ukey-common	1.0.0.0-0k1.4
biometric-driver-r301	0.9.63kord3~rc21.11
biometric-driver-seetaface-detect	1.0.1.1-0k0.13
biometric-driver-seetaface-detect-common	1.0.1.1-0k0.13
biometric-driver-wechat	1.0.0.1-0k0.14
biometric-driver-wechat-common	1.0.0.1-0k0.14
biometric-utils	0.9.63.1-0k1.44
bison	2:3.5.1+dfsg-1
blt	2.5.3+dfsg-4
bluez	5.62-0kylin3k2.15
bluez-cups	5.62-0kylin3k2.15
bluez-obexd	5.62-0kylin3k2.15
box-manager	3.2.0.1-0k4.16
box-utils	4.1.0.1-0k2.16
bsdmainutils	11.1.2kylin3k0.1
bsdutils	1:2.34-0.1kylin19k0.15
btrfs-progs	5.4.1-2kylin0
bubblewrap	0.4.0-1kylin4.1
busybox-initramfs	1:1.30.1-4kylin6.5k0.1
bzip2	1.0.8-2
ca-certificates	20240203~20.04.1k0.2
cdrdao	1:1.2.4-1build1
cdrskin	1.5.2-1
certaide-kylin	1.1.1.10-0k0.2
cesi-fonts	1.0.0kylin
chpolicy	1.0-9kord
cib-kwin-fix	0.1.0
cib.cdsm.auth	0.3.0-20260627
cibweiliao	3.0.8-2
cifs-utils	2:6.9-1kylin0.2
cn.coremail.cmclient	4.1.0-1041
com.huawei.fusionaccessclient	1.8.10024.0
com.leagsoft.uniaccesslite	6.0.2410.166
command-not-found	20.04.2
console-setup	1.194kylin3k1.3
console-setup-linux	1.194kylin3k1.3
convmv	2.05-1
coreutils	8.30-3kylin2
cpio	2.13+dfsg-2kylin0.4
cpp	4:9.3.0-11.185.1kylin2k7.12
cpp-9	9.3.0-10kylin5k0.5
cpufrequtils	008-1.1kylin0k2
cracklib-runtime	2.9.6-3.2kylin3k0.5
crda	3.18-1kylin1k0.2
cron	3.0pl1-136kylin1
cryptsetup	2:2.2.2-3kylin2.4k1.0
cryptsetup-bin	2:2.2.2-3kylin2.4k1.0
cryptsetup-initramfs	2:2.2.2-3kylin2.4k1.0
cups	2.3.1-9kylin1.2k8.9
cups-browsed	1.27.4-1kylin5k0.5
cups-bsd	2.3.1-9kylin1.2k8.9
cups-client	2.3.1-9kylin1.2k8.9
cups-common	2.3.1-9kylin1.2k8.9
cups-core-drivers	2.3.1-9kylin1.2k8.9
cups-daemon	2.3.1-9kylin1.2k8.9
cups-filters	1.27.4-1kylin5k0.5
cups-filters-core-drivers	1.27.4-1kylin5k0.5
cups-ipp-utils	2.3.1-9kylin1.2k8.9
cups-pk-helper	0.2.6-1kylin3
cups-ppdc	2.3.1-9kylin1.2k8.9
cups-server-common	2.3.1-9kylin1.2k8.9
curl	7.68.0-1kylin2.25k0.2
curlftpfs	0.9.2-9build1
dash	0.5.10.2-6kylin3
dbus	1.12.16-2kylin2.3k2.4
dbus-security-config	1.0.0.0-0k2.0
dbus-user-session	1.12.16-2kylin2.3k2.4
dbus-x11	1.12.16-2kylin2.3k2.4
dc	1.07.1-2build1
dconf-cli	0.36.0-1
dconf-gsettings-backend:amd64	0.36.0-1
dconf-service	0.36.0-1
ddcutil	0.9.9-5kylin2
debconf	1.5.73
debconf-i18n	1.5.73
debianutils	4.9.1
desktop-file-utils	0.24-1kylin2
dictionaries-common	1.28.1
diffutils	1:3.7-3
dirmngr	2.2.19-3kylin2.2
distro-info-data	0.43kylin1.16
dkms	2.8.1-5kylin1k1.0
dmeventd	2:1.02.167-1kylin1k0.2
dmidecode	3.2-3kylin0k3.6
dmsetup	2:1.02.167-1kylin1k0.2
dmz-cursor-theme	0.4.5kylin1k0.8
dnsmasq	2.90-0kylin0.20.04.1k0.2
dnsmasq-base	2.90-0kylin0.20.04.1k0.2
dosfstools	4.1-2
dpkg	1.19.7kylin3.2k12.13
dpkg-dev	1.19.7kylin3.2k12.13
dselect	1.19.7kylin3.2k12.13
dvd+rw-tools	7.1-14kylin0k1.1
e2fsprogs	1.45.5-2kylin2.1k0.1
edid-decode	0.1~git20191209.e719d04-1build1
eject	2.1.5+deb1+cvs20081104-14
emacsen-common	3.0.4
engrampa	1.24.0-2kylin0k75.0
engrampa-common	1.24.0-2kylin0k75.0
ethtool	1:5.4-1
evdi-dkms	1.14.0-0kylin0k0.4
exfat-fuse	1.3.0-1kylin0k0.4
exfat-utils	1.3.0-1
fakeroot	1.24-1
fcitx	1:4.2.9.8-3kylin5k1.18
fcitx-bin	1:4.2.9.8-3kylin5k1.18
fcitx-config-common	0.4.8-3kylin1k10.9
fcitx-config-gtk	0.4.8-3kylin1k10.9
fcitx-data	1:4.2.9.8-3kylin5k1.18
fcitx-frontend-all	1:4.2.9.8-3kylin5k1.18
fcitx-frontend-gtk2	1:4.2.9.8-3kylin5k1.18
fcitx-frontend-gtk3	1:4.2.9.8-3kylin5k1.18
fcitx-frontend-qt5:amd64	1.2.4-12kylin2k8.7
fcitx-gb18030	1:4.2.9.8-3kylin5k1.18
fcitx-module-dbus	1:4.2.9.8-3kylin5k1.18
fcitx-module-kimpanel	1:4.2.9.8-3kylin5k1.18
fcitx-module-x11	1:4.2.9.8-3kylin5k1.18
fcitx-modules	1:4.2.9.8-3kylin5k1.18
fcitx-ui-classic	1:4.2.9.8-3kylin5k1.18
fdisk	2.34-0.1kylin19k0.15
ffmpeg	7:4.2.2-1kylin1k23.27
ffmpegthumbnailer	2.1.1-0.2build2
file	1:5.38-4kylin0k2.2
filezilla	3.46.3-1kylin1k8.15
filezilla-common	3.46.3-1kylin1k8.15
finalrd	5kylin0k0.2
findutils	4.7.0-1kylin1
flex	2.6.4-6.2
fontconfig	2.13.1-2kylin3k0.4
fontconfig-config	2.13.1-2kylin3k0.4
fonts-dejavu-core	2.37-1
fonts-droid-fallback	1:6.0.1r16-1.1
fonts-freefont-ttf	20120503-10
fonts-liberation	1:1.07.4-11
fonts-mathjax	2.7.4+dfsg-1
fonts-noto	20200323-1
fonts-noto-cjk	1:20190410+repack1-2kylin0k1.4
fonts-noto-core	20200323-1
fonts-ubuntu	0.83-4kylin1
fonts-urw-base35	20170801.1-3
foomatic-db-compressed-ppds	20200401-1
foomatic-db-engine	4.0.13-4
fuse	2.9.9-3
gb-fonts	1.0.0.0-0k1.1
gcc	4:9.3.0-11.185.1kylin2k7.12
gcc-10-base:amd64	10.3.0-1kylin1~20.04
gcc-9	9.3.0-10kylin5k0.5
gcc-9-base:amd64	9.3.0-10kylin5k0.5
gconf2-common	3.2.6-6kylin1
gcr	3.36.0-2build1
gdal-data	3.0.4+dfsg-1build3kylin0k2
gdisk	1.0.5-1
genisoimage	9:1.1.11-3.1kylin1k1.10
genmai	1.1.0.0-6k1.1
gettext	0.19.8.1-10build1
gettext-base	0.19.8.1-10build1
gf-arise-linux-graphics-driver-dri:amd64	25.00.41-0kylin1
ghostscript	9.50~dfsg-5kylin4.14
gir1.2-appindicator3-0.1	12.10.1+20.04.20211029.1-0kylin1k2
gir1.2-atk-1.0:amd64	2.35.1-1kylin2
gir1.2-freedesktop:amd64	1.64.0-2
gir1.2-gdkpixbuf-2.0:amd64	2.40.0+dfsg-3kylin0.5
gir1.2-glib-2.0:amd64	1.64.0-2
gir1.2-gst-plugins-base-1.0:amd64	1.16.3-0kylin1.2k0.3
gir1.2-gstreamer-1.0:amd64	1.16.3-0kylin1.1k0.3
gir1.2-gtk-3.0:amd64	3.24.23-1kylin2k18.10
gir1.2-gtksource-3.0:amd64	3.24.11-2
gir1.2-notify-0.7:amd64	0.7.9-1kylin2
gir1.2-packagekitglib-1.0	1.1.13-2kylin1.1
gir1.2-pango-1.0:amd64	1.44.7-2kylin4k0.1
gir1.2-peas-1.0:amd64	1.26.0-2k1
gir1.2-pluma-1.0	1.24.0-1kylin0k20.18
gir1.2-polkit-1.0	0.105-26kylin1.4k0.5
glib-networking:amd64	2.64.2-1kylin0.1
glib-networking-common	2.64.2-1kylin0.1
glib-networking-services	2.64.2-1kylin0.1
gnome-desktop3-data	3.36.1-1kylin1
gnome-icon-theme	3.12.0-3kylin0k0.2
gnupg	2.2.19-3kylin2.2
gnupg-l10n	2.2.19-3kylin2.2
gnupg-utils	2.2.19-3kylin2.2
gnupg2	2.2.19-3kylin2.2
google-chrome-stable	145.0.7632.159-1
gpart	1:0.3-8
gparted	1.0.0-0.1kylin34k0.23
gparted-common	1.0.0-0.1kylin34k0.23
gpg	2.2.19-3kylin2.2
gpg-agent	2.2.19-3kylin2.2
gpg-wks-client	2.2.19-3kylin2.2
gpg-wks-server	2.2.19-3kylin2.2
gpgconf	2.2.19-3kylin2.2
gpgsm	2.2.19-3kylin2.2
gpgv	2.2.19-3kylin2.2
gpu-agent	1.0.0.0-0k0.3
grep	3.4-1
groff-base	1.22.4-4build1
growisofs	7.1-14kylin0k1.1
grub-common	2.04-1kylin26.12k28.2
grub-efi-amd64-bin	2.04-1kylin26.12k28.2
grub-efi-amd64-signed	1.187.4.0kylin1k3.1+2.04-1kylin26.12k28.0
grub-gfxpayload-lists	0.7kylin1k1
grub-pc	2.04-1kylin26.12k28.2
grub-pc-bin	2.04-1kylin26.12k28.2
grub2-common	2.04-1kylin26.12k28.2
gsettings-desktop-schemas	3.36.0-1kylin1
gstreamer1.0-alsa:amd64	1.16.3-0kylin1.2k0.3
gstreamer1.0-libav:amd64	1.16.2-2
gstreamer1.0-plugins-bad:amd64	1.16.2-2.1kylin1k0.5
gstreamer1.0-plugins-base:amd64	1.16.3-0kylin1.2k0.3
gstreamer1.0-plugins-good:amd64	1.16.3-0kylin1.2
gstreamer1.0-plugins-ugly:amd64	1.16.2-2build1
gstreamer1.0-pulseaudio:amd64	1.16.3-0kylin1.2
gstreamer1.0-rtsp:amd64	1.16.2-3
gstreamer1.0-tools	1.16.3-0kylin1.1k0.3
gstreamer1.0-vaapi:amd64	1.16.2-2
gstreamer1.0-x:amd64	1.16.3-0kylin1.2k0.3
gtk-update-icon-cache	3.24.23-1kylin2k18.10
gtk2-engines-murrine:amd64	0.98.2-3
gtk2-engines-pixbuf:amd64	2.24.32-4kylin4k2.5
gvfs:amd64	2:1.44.1-1kylin2k7.6
gvfs-backends	2:1.44.1-1kylin2k7.6
gvfs-bin	2:1.44.1-1kylin2k7.6
gvfs-common	2:1.44.1-1kylin2k7.6
gvfs-daemons	2:1.44.1-1kylin2k7.6
gvfs-fuse	2:1.44.1-1kylin2k7.6
gvfs-libs:amd64	2:1.44.1-1kylin2k7.6
gzip	1.10-0kylin4.1k1
hdparm	9.58+ds-4
hedron-client	4.1.0.0-0k2.14
hedron-domain-hook	4.1.0.0-0k0.16
hedronagent	4.1.0.0-0k0.16
hicolor-icon-theme	0.17-2
hostapd	2:2.9-1kylin4.15k3.9
hostname	3.23
humanity-icon-theme	0.6.15
hunspell-en-us	1:2018.04.16-1kylin0k0.1
hwinfo	21.68-1kylin0k2.2
i2c-tools	4.1-2build2
i965-va-driver:amd64	2.4.0-0kylin1
ieee-data	20180805.1kylin-0k0.4
ifupdown	0.8.35kylin1-0k0.2
iio-sensor-proxy	2.8-1
im-config	0.44-1kylin1k5.2
imagemagick	8:6.9.10.23+dfsg-2.1kylin11.10k0.1
imagemagick-6-common	8:6.9.10.23+dfsg-2.1kylin11.10k0.1
imagemagick-6.q16	8:6.9.10.23+dfsg-2.1kylin11.10k0.1
imwheel	1.0.0pre12-12
init	1.57
init-system-helpers	1.57
initramfs-tools	0.136kylin6k32.17
initramfs-tools-bin	0.136kylin6k32.17
initramfs-tools-core	0.136kylin6k32.17
innogpu-fh2m	3.2.1.16-v10.2-kylin
inotify-tools	3.14-8
intel-media-va-driver:amd64	20.1.1+dfsg1-1
intel-microcode	3.20250211.0kylin0.20.04.1
iproute2	5.5.0-1kylin1
iptables	1.8.4-3kylin2k1
iputils-arping	3:20190709-3
iputils-ping	3:20190709-3
isc-dhcp-client	4.4.1-2.1kylin5.20.04.4
iso-codes	4.4-1kylin1k0.2
itxclient	9.4.0.67561
iucode-tool	2.3.1-1
iw	5.4-1
kbd	2.0.4-4kylin2
kcm	4.1.0.0-0k0.1
keyboard-configuration	1.194kylin3k1.3
keyutils	1.6-6kylin1
kim-client	2.1.0.0-0k4.4
kim-daemon	2.1.0.0-0k2.13
kio	5.68.0-0kylin1k0.2
klibc-utils	2.0.7-1kylin5.1k1.5
kmod	27+20200310-2kylin1k2
kolourpaint	4:19.12.3-0kylin11k1.23
kpackagetool5	5.68.0-0kylin1
krb5-config	2.6kylin1k0.1
krb5-user	1.17-6kylin5.9k0.1
ksc-defender	2.3.0.1-0k9.11
ksc-set	1.0.1.1-0k2.0
kwayland-data	4:5.68.0-0kylin1k17.4
ky-miracast-source	1.0.0.1-0k2.4
kydlp-control	1.0.5.1-0k0.11
kydoctor-common	1.0.0.0-0k0.29
kydoctor-server	1.0.0.0-0k0.29
kyfs-fuse	1.0.0.1-0k2.6
kylin-activation	1.3.11.1-0k9.13
kylin-activation-ukey-driver	1.0.0.0-0k0.2
kylin-ai-subsystem-plugin	1.0.0.0-0k1.9
kylin-background-upgrade	1.3.2.9-0k2.22
kylin-backup-server	1.0.0.0-0k0.25
kylin-burner	3.2.0.1-0k4.109
kylin-ca-certificates	1.1.0.1-0k1.9
kylin-calculator	1.2.0.5-0k6.10
kylin-calendar-plugin	3.25.0.0-0k3.122
kylin-camera	1.3.0.16-0k1.93
kylin-cloud-sync	2.2.11.1-0k3.18
kylin-connectivity	1.1.0.1-0k0.41
kylin-daq	1.2.9.1-0k2.21
kylin-device-daemon	3.24.0.0-0k0.38
kylin-disk-encryption	1.0.0.0-0k1.15
kylin-fix-boot-grub	3.0.1.1-0k0.14
kylin-font-viewer	1.1.0.13-0k2.0
kylin-fonts	1.2.7.1-0k0
kylin-fonts-bo-cn	0.1.0.0-0k0.3
kylin-id	2.2.11.1-0k3.18
kylin-installer	2.0.2.2-0k1.4
kylin-ipmsg	1.3.1.12-0k2.27
kylin-keyring	2020.07.20.3
kylin-keyring-thirdparty	2020.07.20.3
kylin-language-pack-bo-cn	1.0.9.0-0k0.1
kylin-language-pack-bo-cn-base	1.0.12.1-0k0.25
kylin-language-pack-mn	1.0.0.0-0k0.3
kylin-language-pack-zh-hk	1.0.0.0-0k0.5
kylin-log-viewer	2.2.14.0-0k4.4
kylin-music	1.1.0.1-0k3.28
kylin-network-displays	1.0.0.1-0k0.27update3
kylin-network-manager-enhance-daemon	1.0.0.1-0k1.0
kylin-nm	3.26.0.0-0k1.22
kylin-nm-plugin	3.25.0.0-0k1.8
kylin-offline-upgrade	1.0.0.33-0k1.9
kylin-os-config-common	1.0.0.0-0k2.13
kylin-os-manager	2.4.3.0-0k1.61
kylin-os-manager-common	2.4.3.0-0k1.61
kylin-photo-viewer	1.3.1.4-0k6.14
kylin-printer	1.3.1.0-0k6.15
kylin-process-manager	2.0.0.0-0k1.5
kylin-process-manager-daemon	2.0.0.0-0k1.5
kylin-proxy	1.0.0.0-0k1.0
kylin-recorder	1.3.0.1-0k7.33
kylin-scanner	3.2.0.21-0k3.17
kylin-screenshot	1.0.0.1-0k5.8
kylin-signtool	2.1.0.1-0k0.30
kylin-software-center	5.0.8.1-0k3.9
kylin-software-center-plugin-expand	5.0.8.1-0k3.9
kylin-software-center-plugin-preprocessing	5.0.8.1-0k3.9
kylin-software-center-plugin-synchrodata	5.0.8.1-0k3.9
kylin-software-properties	0.0.1.1-0k6.6
kylin-sso-client	2.2.11.1-0k3.18
kylin-system-updater	2.0.5.16-0k10.16
kylin-treasure-box-service	1.0.0.0-0k3.13
kylin-update-frontend	1.0.2.26-0k13.35
kylin-upgrade-check	1.0.1.1-0k0.12
kylin-usb-creator	1.2.0.1-0k1.41
kylin-user-guide	3.1.4.31-0k6.18
kylin-user-guide-common	3.1.4.31-0k6.18
kylin-verify	9.26.2.1-0k0.4
kylin-video	3.1.4.1-0k3.27
kylin-vulnerability-info	1.0.0.0-0k0.8
kylin-weather	3.2.0.9-0k0.47
kylin-xinput-calibrator	1.0.0.0-0k0.1
kylincameralibs	1.0.0.1-0k0.30
kysdk-app-netctl	1.0.3.1-0k1.1
kysdk-devicesec-daemon	2.5.0.0-0k1.21
kysdk-logsec-daemon	2.5.0.0-0k1.21
kysdk-netflow-control	1.0.0.1-0k13.5
kysdk-netflow-monitor	1.0.0.1-0k8.6
kysdk-security-daemon	2.5.0.0-0k1.21
kysec-auth	1.2.0.1-0k6.0
kysec-daemon	1.0.3.1-0k7.53
kysec-module-authorize-upgrade	1.0.0.0-0k1.6
kysec-sync-daemon	1.0.1.1-0k5.6
kysec-utils	3.3.6.1-0k8.67
kyseclog-daemon	1.0.1.1-0k2.3
kytrust-bima	2.0.14.0-0k1.2
kytrusted-utils	1.0.1.0-0k1.3
language-pack-gnome-zh-hans	1:20.04+20200416kylin0k0.3
language-pack-gnome-zh-hans-base	1:20.04+20200416kylin0k0.2
language-pack-zh-hans	1:20.04+20200416kylin0k0.3
language-pack-zh-hans-base	1:20.04+20200416kylin0k0.3
less	551-1kylin0.3
lib32ncurses6	6.2-0kylin2.1
lib32ncursesw6	6.2-0kylin2.1
lib32tinfo6	6.2-0kylin2.1
liba52-0.7.4:amd64	0.7.4-20
libaa1:amd64	1.4p5-46
libaccountsservice0:amd64	0.6.55-0kylin12~20.04.7k1.3
libacl1:amd64	2.2.53-6
libaec0:amd64	1.0.4-1
libaio1:amd64	0.3.112-5kylin0k1
libamd2:amd64	1:5.7.1+dfsg-2
libao-common	1.2.2+20180113-1kylin1
libao4:amd64	1.2.2+20180113-1kylin1
libaom0:amd64	1.0.0.errata1-3+deb11u1build0.20.04.1
libapparmor1:amd64	2.13.3-7kylin5.1k7
libappindicator3-1	12.10.1+20.04.20211029.1-0kylin1k2
libappstream-glib8:amd64	0.7.16-1kylin1
libapt-pkg6.0:amd64	2.0.2kylin0.2k4.1
libarchive13:amd64	3.4.0-2kylin1.4
libargon2-1:amd64	0~20171227-0.2
libaribb24-0:amd64	1.0.3-2
libarmadillo9	1:9.800.4+dfsg-1build1
libarpack2:amd64	3.7.0-3
libasan5:amd64	9.3.0-10kylin5k0.5
libasm1:amd64	0.176-1.1kylin0.1
libasn1-8-heimdal:amd64	7.7.0+dfsg-1kylin1.4
libasound2:amd64	1.2.2-2.1kylin0k4.2
libasound2-data	1.2.2-2.1kylin0k4.2
libasound2-plugins:amd64	1.2.2-1kylin1
libaspell15:amd64	0.60.8-1kylin0.1
libass9:amd64	1:0.14.0-2
libassuan0:amd64	2.5.3-7kylin2
libasyncns0:amd64	0.8-6
libatasmart4:amd64	0.19-5
libatk-bridge2.0-0:amd64	2.34.1-3
libatk1.0-0:amd64	2.35.1-1kylin2
libatk1.0-data	2.35.1-1kylin2
libatkmm-1.6-1v5:amd64	2.28.0-2build1
libatomic1:amd64	10.3.0-1kylin1~20.04
libatopology2:amd64	1.2.2-2.1kylin0k4.2
libatrildocument3	1.24.0-1kylin1k11.17
libatrilview3	1.24.0-1kylin1k11.17
libatspi2.0-0:amd64	2.36.0-2
libattr1:amd64	1:2.4.48-5
libaudio2:amd64	1.9.4-6build1
libaudit-common	1:2.8.5-2kylin6k10.2
libaudit1:amd64	1:2.8.5-2kylin6k10.2
libaugeas0:amd64	1.12.0-1kylin1
libauparse0:amd64	1:2.8.5-2kylin6k10.2
libavahi-client3:amd64	0.7-4kylin7.3k0.4
libavahi-common-data:amd64	0.7-4kylin7.3k0.4
libavahi-common3:amd64	0.7-4kylin7.3k0.4
libavahi-core7:amd64	0.7-4kylin7.3k0.4
libavahi-glib1:amd64	0.7-4kylin7.3k0.4
libavahi-ui-gtk3-0:amd64	0.7-4kylin7.3k0.4
libavc1394-0:amd64	0.5.4-5
libavcodec58:amd64	7:4.2.2-1kylin1k23.27
libavdevice58:amd64	7:4.2.2-1kylin1k23.27
libavfilter7:amd64	7:4.2.2-1kylin1k23.27
libavformat58:amd64	7:4.2.2-1kylin1k23.27
libavresample4:amd64	7:4.2.2-1kylin1k23.27
libavutil56:amd64	7:4.2.2-1kylin1k23.27
libbabeltrace1:amd64	1.5.8-1build1kylin0
libbabl-0.1-0:amd64	0.1.74-1
libbamf3-2:amd64	0.5.3+18.04.20180207.2-0kylin2
libbasicobjects0:amd64	0.6.1-2
libbasicusageenvironment1:amd64	2020.01.19-1build1
libbinutils:amd64	2.34-6kylin1.10
libbiometric0	0.9.63.1-0k1.44
libblas3:amd64	3.9.0-1build1
libblkid1:amd64	2.34-0.1kylin19k0.15
libblockdev-crypto2:amd64	2.23-2kylin3
libblockdev-fs2:amd64	2.23-2kylin3
libblockdev-loop2:amd64	2.23-2kylin3
libblockdev-mdraid2:amd64	2.23-2kylin3
libblockdev-part-err2:amd64	2.23-2kylin3
libblockdev-part2:amd64	2.23-2kylin3
libblockdev-swap2:amd64	2.23-2kylin3
libblockdev-utils2:amd64	2.23-2kylin3
libblockdev2:amd64	2.23-2kylin3
libbluetooth3:amd64	5.62-0kylin3k2.15
libbluray2:amd64	1:1.2.0-1
libbox1	4.1.0.1-0k2.16
libboxmanage	3.2.0.1-0k4.16
libbrotli1:amd64	1.0.7-6kylin0.1
libbs2b0:amd64	3.1.0+dfsg-2.2build1
libbsd0:amd64	0.10.0-1kylin0k1
libburn4:amd64	1.5.2-1
libbytesize1:amd64	2.2-1
libbz2-1.0:amd64	1.0.8-2
libc-ares2:amd64	1.15.0-1kylin0.5
libc-bin	2.31-0kylin9.1k22.0
libc-dev-bin	2.31-0kylin9.1k22.0
libc6:amd64	2.31-0kylin9.1k22.0
libc6-dev:amd64	2.31-0kylin9.1k22.0
libc6-i386	2.31-0kylin9.1k22.0
libcaca0:amd64	0.99.beta19-2.1kylin1.20.04.2
libcairo-gobject2:amd64	1.16.0-4kylin1
libcairo2:amd64	1.16.0-4kylin1
libcairomm-1.0-1v5:amd64	1.12.2-4build1
libcaja-extension1:amd64	1.24.0-1kylin2
libcamd2:amd64	1:5.7.1+dfsg-2
libcanberra-pulse:amd64	0.30-7kylin2
libcanberra0:amd64	0.30-7kylin2
libcap-ng0:amd64	0.7.9-2.1build1kylin0
libcap2:amd64	1:2.32-1kylin0.2
libcap2-bin	1:2.32-1kylin0.2
libcbor0.6:amd64	0.6.0-0kylin1k1
libcc1-0:amd64	10.3.0-1kylin1~20.04
libccolamd2:amd64	1:5.7.1+dfsg-2
libcddb2	1.3.2-6fakesync1
libcdio-cdda2:amd64	10.2+2.0.0-1
libcdio-paranoia2:amd64	10.2+2.0.0-1
libcdio18:amd64	2.0.0-2kylin0.2
libcdparanoia0:amd64	3.10.2+debian-13
libcfitsio8:amd64	3.470-3
libcgroup1:amd64	0.41-10
libcharls2:amd64	2.0.0+dfsg-1build1
libcharon-extauth-plugins	5.8.2-1kylin3.5k0.5
libchinese-segmentation-common	4.0.1.2-0k3.8
libchinese-segmentation1	4.0.1.2-0k3.8
libchkuid	1.0.10.1-0k2.2
libcholmod3:amd64	1:5.7.1+dfsg-2
libchromaprint1:amd64	1.4.3-3build1
libcjson1:amd64	1.7.10-1.1
libcodec2-0.9:amd64	0.9.2-2
libcolamd2:amd64	1:5.7.1+dfsg-2
libcollection4:amd64	0.6.1-2
libcolord2:amd64	1.4.4-2
libcom-err2:amd64	1.45.5-2kylin2.1k0.1
libconfig9:amd64	1.5-0.4build1
libcpufreq0	008-1.1kylin0k2
libcrack2:amd64	2.9.6-3.2kylin3k0.5
